
            <div class="sltit"><a name="sh"/>上海股票</div>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600729.html">重庆百货(600729)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600730.html">中国高科(600730)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600731.html">湖南海利(600731)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600732.html">ST新梅(600732)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600733.html">SST前锋(600733)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600734.html">实达集团(600734)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600735.html">新华锦(600735)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600736.html">苏州高新(600736)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600737.html">中粮糖业(600737)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600738.html">兰州民百(600738)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600739.html">辽宁成大(600739)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600740.html">山西焦化(600740)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600741.html">华域汽车(600741)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600742.html">一汽富维(600742)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600743.html">华远地产(600743)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600744.html">华银电力(600744)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600745.html">闻泰科技(600745)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600746.html">江苏索普(600746)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600747.html">ST大控(600747)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600748.html">上实发展(600748)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600749.html">*ST藏旅(600749)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600750.html">江中药业(600750)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600751.html">海航科技(600751)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600752.html">*ST哈慈(600752)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600753.html">东方银星(600753)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600754.html">锦江股份(600754)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600755.html">厦门国贸(600755)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600756.html">浪潮软件(600756)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600757.html">长江传媒(600757)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600758.html">红阳能源(600758)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600759.html">洲际油气(600759)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600760.html">中航沈飞(600760)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600761.html">安徽合力(600761)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600762.html">S*ST金荔(600762)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600763.html">通策医疗(600763)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600764.html">中国海防(600764)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600765.html">中航重机(600765)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600766.html">园城黄金(600766)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600767.html">ST运盛(600767)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600768.html">宁波富邦(600768)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600769.html">祥龙电业(600769)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600770.html">综艺股份(600770)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600771.html">广誉远(600771)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600772.html">S*ST龙昌(600772)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600773.html">西藏城投(600773)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600774.html">汉商集团(600774)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600775.html">南京熊猫(600775)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600776.html">东方通信(600776)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600777.html">新潮能源(600777)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600778.html">*ST友好(600778)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600779.html">水井坊(600779)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600780.html">通宝能源(600780)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600781.html">辅仁药业(600781)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600782.html">新钢股份(600782)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600783.html">鲁信创投(600783)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600784.html">鲁银投资(600784)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600785.html">新华百货(600785)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600786.html">东方锅炉(600786)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600787.html">中储股份(600787)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600788.html">*ST达曼(600788)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600789.html">鲁抗医药(600789)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600790.html">轻纺城(600790)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600791.html">京能置业(600791)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600792.html">云煤能源(600792)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600793.html">宜宾纸业(600793)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600794.html">保税科技(600794)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600795.html">国电电力(600795)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600796.html">钱江生化(600796)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600797.html">浙大网新(600797)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600798.html">宁波海运(600798)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600799.html">*ST龙科(600799)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600800.html">天津磁卡(600800)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600801.html">华新水泥(600801)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600802.html">福建水泥(600802)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600803.html">新奥股份(600803)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600804.html">鹏博士(600804)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600805.html">悦达投资(600805)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600806.html">*ST昆机(600806)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600807.html">*ST天业(600807)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600808.html">马钢股份(600808)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600809.html">山西汾酒(600809)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600810.html">神马股份(600810)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600811.html">东方集团(600811)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600812.html">华北制药(600812)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600813.html">ST鞍一工(600813)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600814.html">杭州解百(600814)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600815.html">厦工股份(600815)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600816.html">安信信托(600816)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600817.html">ST宏盛(600817)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600818.html">中路股份(600818)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600819.html">耀皮玻璃(600819)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600820.html">隧道股份(600820)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600821.html">津劝业(600821)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600822.html">上海物贸(600822)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600823.html">世茂股份(600823)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600824.html">益民集团(600824)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600825.html">新华传媒(600825)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600826.html">兰生股份(600826)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600827.html">百联股份(600827)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600828.html">茂业商业(600828)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600829.html">人民同泰(600829)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600830.html">香溢融通(600830)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600831.html">广电网络(600831)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600832.html">东方明珠(600832)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600833.html">第一医药(600833)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600834.html">申通地铁(600834)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600835.html">上海机电(600835)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600836.html">界龙实业(600836)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600837.html">海通证券(600837)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600838.html">上海九百(600838)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600839.html">四川长虹(600839)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600840.html">新湖创业(600840)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600841.html">上柴股份(600841)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600842.html">中西药业(600842)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600843.html">上工申贝(600843)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600844.html">丹化科技(600844)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600845.html">宝信软件(600845)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600846.html">同济科技(600846)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600847.html">万里股份(600847)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600848.html">上海临港(600848)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600849.html">上药转换(600849)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600850.html">华东电脑(600850)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600851.html">海欣股份(600851)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600852.html">*ST中川(600852)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600853.html">龙建股份(600853)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600854.html">春兰股份(600854)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600855.html">航天长峰(600855)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600856.html">中天能源(600856)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600857.html">宁波中百(600857)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600858.html">银座股份(600858)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600859.html">王府井(600859)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600860.html">京城股份(600860)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600861.html">北京城乡(600861)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600862.html">中航高科(600862)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600863.html">内蒙华电(600863)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600864.html">哈投股份(600864)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600865.html">百大集团(600865)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600866.html">星湖科技(600866)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600867.html">通化东宝(600867)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600868.html">梅雁吉祥(600868)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600869.html">智慧能源(600869)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600870.html">*ST厦华(600870)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600871.html">*ST油服(600871)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600872.html">中炬高新(600872)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600873.html">梅花生物(600873)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600874.html">创业环保(600874)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600875.html">东方电气(600875)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600876.html">洛阳玻璃(600876)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600877.html">ST嘉陵(600877)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600878.html">*ST北科(600878)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600879.html">航天电子(600879)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600880.html">博瑞传播(600880)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600881.html">亚泰集团(600881)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600882.html">广泽股份(600882)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600883.html">博闻科技(600883)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600884.html">杉杉股份(600884)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600885.html">宏发股份(600885)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600886.html">国投电力(600886)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600887.html">伊利股份(600887)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600888.html">新疆众和(600888)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600889.html">南京化纤(600889)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600890.html">中房股份(600890)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600891.html">秋林集团(600891)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600892.html">大晟文化(600892)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600893.html">航发动力(600893)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600894.html">广日股份(600894)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600895.html">张江高科(600895)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600896.html">*ST海投(600896)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600897.html">厦门空港(600897)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600898.html">国美通讯(600898)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600899.html">*ST信联(600899)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600900.html">长江电力(600900)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600901.html">江苏租赁(600901)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600903.html">贵州燃气(600903)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600908.html">无锡银行(600908)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600909.html">华安证券(600909)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600917.html">重庆燃气(600917)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600919.html">江苏银行(600919)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600926.html">杭州银行(600926)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600929.html">湖南盐业(600929)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600933.html">爱柯迪(600933)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600936.html">广西广电(600936)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600939.html">重庆建工(600939)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600958.html">东方证券(600958)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600959.html">江苏有线(600959)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600960.html">渤海活塞(600960)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600961.html">株冶集团(600961)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600962.html">国投中鲁(600962)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600963.html">岳阳林纸(600963)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600965.html">福成股份(600965)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600966.html">博汇纸业(600966)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600967.html">内蒙一机(600967)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600969.html">郴电国际(600969)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600970.html">中材国际(600970)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600971.html">恒源煤电(600971)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600973.html">宝胜股份(600973)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600975.html">新五丰(600975)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600976.html">健民集团(600976)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600977.html">中国电影(600977)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600978.html">宜华生活(600978)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600979.html">广安爱众(600979)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600980.html">北矿科技(600980)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600981.html">汇鸿集团(600981)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600982.html">宁波热电(600982)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600983.html">惠而浦(600983)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600984.html">建设机械(600984)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600985.html">雷鸣科化(600985)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600986.html">科达股份(600986)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600987.html">航民股份(600987)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600988.html">赤峰黄金(600988)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600990.html">四创电子(600990)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600991.html">广汽长丰(600991)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600992.html">贵绳股份(600992)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600993.html">马应龙(600993)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600995.html">文山电力(600995)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600996.html">贵广网络(600996)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600997.html">开滦股份(600997)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600998.html">九州通(600998)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh600999.html">招商证券(600999)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601000.html">DR唐山港(601000)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601001.html">大同煤业(601001)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601002.html">晋亿实业(601002)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601003.html">柳钢股份(601003)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601005.html">重庆钢铁(601005)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601006.html">大秦铁路(601006)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601007.html">金陵饭店(601007)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601008.html">连云港(601008)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601009.html">南京银行(601009)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601010.html">文峰股份(601010)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601011.html">宝泰隆(601011)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601012.html">隆基股份(601012)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601015.html">陕西黑猫(601015)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601016.html">节能风电(601016)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601018.html">宁波港(601018)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601019.html">山东出版(601019)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601020.html">华钰矿业(601020)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601021.html">春秋航空(601021)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601028.html">玉龙股份(601028)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601038.html">一拖股份(601038)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601058.html">赛轮金宇(601058)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601069.html">西部黄金(601069)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601086.html">国芳集团(601086)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601088.html">中国神华(601088)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601098.html">中南传媒(601098)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601099.html">太平洋(601099)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601100.html">恒立液压(601100)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601101.html">昊华能源(601101)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601106.html">中国一重(601106)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601107.html">四川成渝(601107)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601108.html">财通证券(601108)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601111.html">中国国航(601111)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601113.html">华鼎股份(601113)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601116.html">三江购物(601116)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601117.html">中国化学(601117)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601118.html">海南橡胶(601118)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601126.html">四方股份(601126)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601127.html">小康股份(601127)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601128.html">常熟银行(601128)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601137.html">博威合金(601137)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601138.html">工业富联(601138)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601139.html">深圳燃气(601139)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601155.html">新城控股(601155)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601158.html">重庆水务(601158)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601163.html">三角轮胎(601163)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601166.html">兴业银行(601166)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601168.html">XD西部矿(601168)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601169.html">北京银行(601169)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601177.html">杭齿前进(601177)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601179.html">中国西电(601179)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601186.html">中国铁建(601186)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601188.html">龙江交通(601188)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601198.html">东兴证券(601198)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601199.html">江南水务(601199)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601200.html">上海环境(601200)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601206.html">海尔施(601206)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601208.html">东材科技(601208)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601211.html">国泰君安(601211)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601212.html">白银有色(601212)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601216.html">君正集团(601216)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601218.html">吉鑫科技(601218)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601222.html">林洋能源(601222)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601225.html">陕西煤业(601225)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601226.html">华电重工(601226)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601228.html">广州港(601228)</a></li>

            <li><a target="_blank" href="http://quote.eastmoney.com/sh601229.html">上海银行(601229)</a></li>

